R_DEF: Internal format may change without notice
local
array roles
color black
color border_color
color dropdown_background_color
color gold
color light_blue
color white
drawable border
drawable checkbox_drawable
drawable controller
drawable custom_spinner_dropdown_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable line_drawable
drawable mario
drawable mrocket
drawable mrocketbw
drawable pacman
drawable puzzles
drawable spinner_item
drawable tmrocket
drawable tmscreen0
drawable tmscreen1
id CreateAccountTextView
id HiThere
id LogInConfirmPassword
id LogInConfirmPasswordText
id LogInEmail
id LogInEmailText
id LogInPassword
id LogInPasswordText
id LogInText
id LoginButton
id ManagerWelcomeText
id SignUpEmail
id SignUpEmailText
id SignUpPassword
id SignUpPasswordText
id SignUpRole
id SignUpRoleSpinner
id SignUpText
id SignUpUsername
id SignUpUsernameText
id alreadyaccountclick
id assigntaskbutton
id checkBox
id deleteButton
id deleteprofilebutton
id id_map
id imageViewSplash
id newUserButton
id showemailtext
id showusernametext
id signoutbutton
id signupbutton
id taskListView
id taskdeadlinetxt
id taskdescriptiontxt
id tasknametxt
id tasksButton
id taskuserListView
id taskuserassignedtxt
id textViewTasksDeadline
id textViewTasksDescription
id textViewTasksName
id textViewTasksUsername
id textViewUsersTitle
id updateButton
id updateEmail
id updateEmailText
id updatePassword
id updatePasswordText
id updateRole
id updateText
id updateUsername
id updateUsernameText
id updatebacktomain
id updatebutton
id updateroletext
id userInfoTextView
id userListView
id viewtaskbutton
layout activity_location
layout activity_log_in
layout activity_main
layout activity_manager_assign_list
layout activity_sign_up
layout activity_task_list
layout activity_task_manager_splash
layout activity_task_userlist
layout activity_update_user
layout activity_user_task_list
layout task_item
layout user_list_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.TaskManagerApp
style CheckboxStyle
style CustomSpinnerDropdownStyle
style SpinnerItemStyle
style Theme.TaskManagerApp
style tm_background
xml backup_rules
xml data_extraction_rules
